date,product_id,sales_quantity
2024-11-30,95,1323
2024-11-30,96,1472
2024-11-30,97,1550
2024-11-30,98,1634
2024-11-30,99,1515
2024-11-30,100,1277
2024-12-31,1,1502
2024-12-31,2,1648
2024-12-31,3,1448
2024-12-31,4,1779
2024-12-31,5,1523
2024-12-31,6,1535
2024-12-31,7,1682
2024-12-31,8,1507
2024-12-31,9,1368
2024-12-31,10,1731
2024-12-31,11,1523
2024-12-31,12,1570
2024-12-31,13,1399
2024-12-31,14,1380
2024-12-31,15,1437
2024-12-31,16,1467
2024-12-31,17,1609
2024-12-31,18,1589
2024-12-31,19,1518
2024-12-31,20,1590
2024-12-31,21,1189
2024-12-31,22,1561
2024-12-31,23,1431
2024-12-31,24,1624
2024-12-31,25,1562
2024-12-31,26,1358
2024-12-31,27,1424
2024-12-31,28,1626
2024-12-31,29,1578
2024-12-31,30,1585
2024-12-31,31,1392
2024-12-31,32,1515
2024-12-31,33,1516
2024-12-31,34,1679
2024-12-31,35,1469
2024-12-31,36,1536
2024-12-31,37,1663
2024-12-31,38,1630
2024-12-31,39,1526
2024-12-31,40,1457
2024-12-31,41,1508
2024-12-31,42,1422
2024-12-31,43,1476
2024-12-31,44,1351
2024-12-31,45,1549
2024-12-31,46,1481
2024-12-31,47,1703
2024-12-31,48,1357
2024-12-31,49,1597
2024-12-31,50,1483
2024-12-31,51,1648
2024-12-31,52,1690
2024-12-31,53,1616
2024-12-31,54,1453
2024-12-31,55,1486
2024-12-31,56,1475
2024-12-31,57,1579
2024-12-31,58,1610
2024-12-31,59,1574
2024-12-31,60,1571
2024-12-31,61,1551
2024-12-31,62,1472
2024-12-31,63,1489
2024-12-31,64,1476
2024-12-31,65,1480
2024-12-31,66,1563
2024-12-31,67,1628
2024-12-31,68,1444
2024-12-31,69,1499
2024-12-31,70,1649
2024-12-31,71,1512
2024-12-31,72,1562
2024-12-31,73,1565
2024-12-31,74,1678
2024-12-31,75,1387
2024-12-31,76,1480
2024-12-31,77,1633
2024-12-31,78,1756
2024-12-31,79,1297
2024-12-31,80,1653
2024-12-31,81,1564
2024-12-31,82,1489
2024-12-31,83,1487
2024-12-31,84,1547
2024-12-31,85,1469
2024-12-31,86,1603
2024-12-31,87,1640
2024-12-31,88,1338
2024-12-31,89,1600
2024-12-31,90,1815
2024-12-31,91,1553
2024-12-31,92,1504
2024-12-31,93,1503
2024-12-31,94,1438
2024-12-31,95,1476
2024-12-31,96,1465
2024-12-31,97,1536
2024-12-31,98,1469
2024-12-31,99,1559
2024-12-31,100,1593
2025-01-31,1,103
2025-01-31,2,112
2025-01-31,3,98
2025-01-31,4,122
2025-01-31,5,122
2025-01-31,6,121
2025-01-31,7,44
2025-01-31,8,90
2025-01-31,9,61
2025-01-31,10,129
2025-01-31,11,87
2025-01-31,12,142
2025-01-31,13,61
2025-01-31,14,141
2025-01-31,15,123
2025-01-31,16,74
2025-01-31,17,80
2025-01-31,18,74
2025-01-31,19,81
2025-01-31,20,100
2025-01-31,21,66
2025-01-31,22,41
2025-01-31,23,92
2025-01-31,24,122
2025-01-31,25,82
2025-01-31,26,103
2025-01-31,27,81
2025-01-31,28,149
2025-01-31,29,102
2025-01-31,30,82
2025-01-31,31,28
2025-01-31,32,69
2025-01-31,33,117
2025-01-31,34,89
2025-01-31,35,128
2025-01-31,36,96
2025-01-31,37,102
2025-01-31,38,111
2025-01-31,39,117
2025-01-31,40,113
2025-01-31,41,72
2025-01-31,42,41
2025-01-31,43,115
2025-01-31,44,96
2025-01-31,45,55
2025-01-31,46,74
2025-01-31,47,141
2025-01-31,48,124
2025-01-31,49,109
2025-01-31,50,115
2025-01-31,51,87
2025-01-31,52,100
2025-01-31,53,96
2025-01-31,54,68
2025-01-31,55,146
2025-01-31,56,67
2025-01-31,57,94
2025-01-31,58,33
2025-01-31,59,110
2025-01-31,60,89
2025-01-31,61,70
2025-01-31,62,81
2025-01-31,63,26
2025-01-31,64,104
2025-01-31,65,54
2025-01-31,66,94
2025-01-31,67,89
2025-01-31,68,91
2025-01-31,69,93
2025-01-31,70,71
2025-01-31,71,91
2025-01-31,72,74
2025-01-31,73,104
2025-01-31,74,140
2025-01-31,75,43
2025-01-31,76,113
2025-01-31,77,129
2025-01-31,78,129
2025-01-31,79,93
2025-01-31,80,110
2025-01-31,81,123
2025-01-31,82,76
2025-01-31,83,29
2025-01-31,84,131
2025-01-31,85,99
2025-01-31,86,69
2025-01-31,87,87
2025-01-31,88,112
2025-01-31,89,143
2025-01-31,90,57
2025-01-31,91,66
2025-01-31,92,137
2025-01-31,93,106
2025-01-31,94,88
2025-01-31,95,107
2025-01-31,96,111
2025-01-31,97,80
2025-01-31,98,111
2025-01-31,99,123
2025-01-31,100,92
